"Species","Country","Locality","Latitude","Longitude","Collection Voucher","Region","SRA BioSample"
"Dysithamnus xanthopterus","Brazil","Ibiuna- SP",-23.829,-47.184,"LGEMA17783","Subtropical",
"Dysithamnus xanthopterus","Brazil","Piedade- SP",-23.804,-47.322,"LGEMA2449","Subtropical",
"Dysithamnus xanthopterus","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA14718","Tropical",
"Dysithamnus xanthopterus","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18774","Tropical",
"Dysithamnus xanthopterus","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18785","Tropical",
"Dysithamnus xanthopterus","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA19533","Tropical",
"Dysithamnus xanthopterus","Brazil","Piquete- Estada vicinal- SP`",-22.567,-45.223,"LGEMA18869","Tropical",
"Dysithamnus xanthopterus","Brazil","Piquete- Estada vicinal- SP`",-22.567,-45.223,"LGEMA18870","Tropical",
"Elaenia mesoleuca","Brazil","Sao Francisco De Paula- Centro de Pesquisas e Conservação da Natureza Pró-Mata- RS",-29.481,-50.175,"PUC5295","Subtropical",
"Elaenia mesoleuca","Brazil","PNSJ- Gnid PPBio- Ponto 3500- SC",-28.115,-49.506,"FURB25287","Subtropical",
"Elaenia mesoleuca","Brazil","Campos Belo do Sul- Florestal Gateados- SC",-27.983,-50.85,"MPEGT15001","Subtropical",
"Elaenia mesoleuca","Brazil","Caçador- Linha São Francisco- SC",-26.755,-51.079,"MPEGT14969","Subtropical",
"Elaenia mesoleuca","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA2573","Tropical",
"Elaenia mesoleuca","Brazil","Campos do Jordao- Pico do Imbiri - SP",-22.703,-45.589,"LGEMA19548","Tropical",
"Elaenia mesoleuca","Brazil","Campos do Jordao- Pedra do Bau - SP",-22.671,-45.622,"LGEMA19550","Tropical",
"Heliobletus contaminatus","Brazil","Sao Francisco de Paula- Parque Municipal da RONDA- RS",-29.447,-50.544,"LGEMA18834","Subtropical",
"Heliobletus contaminatus","Brazil","Rancho Queimado- SC",-27.737,-49.124,"LGEMA2194","Subtropical",
"Heliobletus contaminatus","Brazil","Ponte Serrada- Caratuva- Parque Nacional das Araucárias- SC",-26.808,-51.975,"FURB13872","Subtropical",
"Heliobletus contaminatus","Brazil","Caçador- Linha São Francisco- SC",-26.755,-51.079,"MPEGT14981","Subtropical",
"Heliobletus contaminatus","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18520","Subtropical",
"Heliobletus contaminatus","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18561","Subtropical",
"Heliobletus contaminatus","Brazil","Itanhaem- Parque Estadual da Serra do Mar- SP",-23.95,-46.721,"LGEMA15074","Subtropical",
"Heliobletus contaminatus","Brazil","Salesópolis- Estação Biológica de Boracéia",-23.656,-45.891,"LGEMA2450","Tropical",
"Heliobletus contaminatus","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18748","Tropical",
"Heliobletus contaminatus","Brazil","Campos do Jordao- Pico do Imbiri - SP",-22.703,-45.589,"LGEMA19547","Tropical",
"Heliobletus contaminatus","Brazil","Campos do Jordao- Pedra do Bau - SP",-22.671,-45.622,"LGEMA19549","Tropical",
"Hemitriccus obsoletus","Brazil","Sao Bonifacio- Parque Estadual da Serra do Tabuleiro- SC",-27.909,-48.873,"PUC4973","Subtropical",
"Hemitriccus obsoletus","Brazil","Blumenau- Vale do Espingarda- Parque das Nascentes- sub-sede- SC",-27.042,-49.154,"FURB10148","Subtropical",
"Hemitriccus obsoletus","Brazil","Parna das AraucáriasPonte Serrada",-26.836,-51.933,"FURB13850","Subtropical",
"Hemitriccus obsoletus","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18155","Subtropical",
"Hemitriccus obsoletus","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18385","Subtropical",
"Hemitriccus obsoletus","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18749","Tropical",
"Hemitriccus obsoletus","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18750","Tropical",
"Hemitriccus obsoletus","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18751","Tropical",
"Hemitriccus obsoletus","Brazil","Campos do Jordão- Fazenda Prana",-22.739,-45.53,"LGEMA18845","Tropical",
"Hemitriccus obsoletus","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18788","Tropical",
"Hemitriccus obsoletus","Brazil","Piquete- Trilha do ataque- pista de voo- SP",-22.569,-45.226,"LGEMA18813","Tropical",
"Hemitriccus obsoletus","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA19528","Tropical",
"Hemitriccus obsoletus","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA19532","Tropical",
"Mackenziaena leachii","Brazil","Maquine- RS",-29.5,-50.314,"LGEMA17997","Subtropical",
"Mackenziaena leachii","Brazil","Maquine- Serra do Umbu- RS",-29.499,-50.324,"LGEMA18847","Subtropical",
"Mackenziaena leachii","Brazil","Urubici- Morro do Antena- SC",-28.001,-49.616,"LGEMA18856","Subtropical",
"Mackenziaena leachii","Brazil","Quatro Barras- Estrada do Corvo- PR",-25.337,-48.914,"MPEGT6547","Subtropical",
"Mackenziaena leachii","Brazil","Campina Grande do Sul- Morro do Capivari- PR",-25.125,-48.528,"LGEMA18864","Subtropical",
"Mackenziaena leachii","Brazil","Sao Bernardo do Campo- SP",-23.911,-46.567,"LGEMA13690","Tropical",
"Mackenziaena leachii","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18797","Tropical",
"Muscipipra vetula","Brazil","Maquine- Serra do Umbu- RS",-29.499,-50.324,"LGEMA18850","Subtropical",
"Muscipipra vetula","Brazil","Urubici- Morro do Antena- SC",-28.001,-49.616,"LGEMA18858","Subtropical",
"Muscipipra vetula","Brazil","Doutor Pedrinho- Reserva Biológica Estadual do Sassafrás – REBIO- SC",-26.713,-49.677,"FURB13448","Subtropical",
"Muscipipra vetula","Brazil","Estação Biológica de Boracéia- Salesópolis",-23.656,-45.891,"LGEMA2690","Tropical",
"Muscipipra vetula","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18746","Tropical",
"Muscipipra vetula","Brazil","Campos do Jordao- Pico do Imbiri - SP",-22.703,-45.589,"LGEMA19544","Tropical",
"Muscipipra vetula","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA19535","Tropical",
"Muscipipra vetula","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA19536","Tropical",
"Phylloscartes difficilis","Brazil","Sao Francisco De Paula- Centro de Pesquisas e Conservação da Natureza Pró-Mata- RS",-29.481,-50.175,"PUC5452","Subtropical",
"Phylloscartes difficilis","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18386","Subtropical",
"Phylloscartes difficilis","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18387","Subtropical",
"Phylloscartes difficilis","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18527","Subtropical",
"Phylloscartes difficilis","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18529","Subtropical",
"Phylloscartes difficilis","Brazil","Paraty- PN Serra da Bocaina- RJ",-23.198,-44.841,"LGEMA18507","Tropical",
"Phylloscartes difficilis","Brazil","Paraty- PN Serra da Bocaina- RJ",-23.179,-44.832,"LGEMA18480","Tropical",
"Phylloscartes difficilis","Brazil","Cunha- Estrada vicinal- SP",-23.168,-44.84,"LGEMA18628","Tropical",
"Phylloscartes difficilis","Brazil","Campos do Jordao- Pico do Imbiri - SP",-22.703,-45.589,"LGEMA19546","Tropical",
"Phylloscartes difficilis","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18795","Tropical",
"Phylloscartes difficilis","Brazil","Piquete- Trilha do ataque- pista de voo- SP",-22.569,-45.226,"LGEMA18817","Tropical",
"Phylloscartes difficilis","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA19537","Tropical",
"Phylloscartes ventralis","Brazil","Pelotas- Arroio do Padre- SC",-31.367,-52.383,"LGEMA2176","Subtropical",
"Phylloscartes ventralis","Brazil","Maquine- Serra do Umbu- RS",-29.499,-50.324,"LGEMA18842","Subtropical",
"Phylloscartes ventralis","Brazil","Sao Francisco de Paula- Parque Municipal da RONDA- RS",-29.447,-50.544,"LGEMA18837","Subtropical",
"Phylloscartes ventralis","Brazil","Urubici- imediacoes do PN Sao Joaquim",-28.128,-49.668,"LGEMA18675","Subtropical",
"Phylloscartes ventralis","Brazil","Ponte Serrada- Caratuva- Parque Nacional das Araucárias- SC",-26.808,-51.975,"FURB13842","Subtropical",
"Phylloscartes ventralis","Brazil","Doutor Pedrinho- Reserva Biológica Estadual do Sassafrás – REBIO- SC",-26.713,-49.677,"FURB13382","Subtropical",
"Phylloscartes ventralis","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18552","Subtropical",
"Phylloscartes ventralis","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18560","Subtropical",
"Phylloscartes ventralis","Brazil","Ibiuna- SP",-23.829,-47.184,"LGEMA17787","Subtropical",
"Phylloscartes ventralis","Brazil","Tapirai- Fazenda Santa Regina- SP",-23.802,-47.327,"LGEMA17875","Subtropical",
"Phylloscartes ventralis","Brazil","Biritiba Mirim- Estacao Ecologica de Boraceia- SP",-23.656,-45.891,"LGEMA16483","Tropical",
"Phylloscartes ventralis","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18745","Tropical",
"Phylloscartes ventralis","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18747","Tropical",
"Phylloscartes ventralis","Brazil","Campos do Jordao- SP",-22.762,-45.591,"LGEMA18766","Tropical",
"Phylloscartes ventralis","Brazil","Campos do Jordão- Fazenda Prana",-22.739,-45.53,"LGEMA18844","Tropical",
"Piculus aurulentus","Brazil","Maquine- Serra do Umbu- RS",-29.499,-50.324,"LGEMA18851","Subtropical",
"Piculus aurulentus","Brazil","Sao Francisco de Paula- Condominio Alpes- RS",-29.454,-50.616,"LGEMA18852","Subtropical",
"Piculus aurulentus","Brazil","Sao Bonifacio- Parque Estadual da Serra do Tabuleiro- SC",-27.909,-48.873,"PUC4959","Subtropical",
"Piculus aurulentus","Brazil","Rio dos Cedros - SC",-26.585,-49.522,"LGEMA18805","Subtropical",
"Piculus aurulentus","Brazil","Quatro Barras- Estrada do Corvo- PR",-25.337,-48.914,"MPEGT6553","Subtropical",
"Piculus aurulentus","Brazil","Estação Biológica de Boracéia",-23.656,-45.891,"LGEMA18608","Tropical",
"Piculus aurulentus","Brazil","Bananal- E.E. Bananal- SP",-22.781,-44.387,"LGEMA18743","Tropical",
"Piculus aurulentus","Brazil","Campos do Jordao- SP",-22.762,-45.591,"LGEMA18763","Tropical",
"Piculus aurulentus","Brazil","Campos do Jordão- Fazenda Prana",-22.739,-45.53,"LGEMA18752","Tropical",
"Piculus aurulentus","Brazil","Campos do Jordão- Fazenda Prana",-22.739,-45.53,"LGEMA18760","Tropical",
"Piculus aurulentus","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18773","Tropical",
"Piculus aurulentus","Brazil","Piquete- Trilha do ataque- pista de voo- SP",-22.569,-45.226,"LGEMA18810","Tropical",
"Piprites pileata","Brazil"," Bocaiuva do Sul- Ribeirao Amarelo- PR",-25.033,-48.826,"LGEMA18403","Subtropical",
"Piprites pileata","Brazil"," Bocaiuva do Sul- Ribeirao Amarelo- PR",-25.033,-48.826,"LGEMA18407","Subtropical",
"Piprites pileata","Brazil","Campos do Jordão- Fazenda Prana",-22.739,-45.53,"LGEMA19529","Tropical",
"Piprites pileata","Brazil","Piquete- Estada vicinal- SP`",-22.567,-45.223,"LGEMA18419","Tropical",
"Piprites pileata","Brazil","Piquete- Estada vicinal- SP`",-22.567,-45.223,"LGEMA18448","Tropical",
"Poospiza cabanisi","Brazil","Pelotas- RS",-31.628,-52.523,"LGEMA18447","Subtropical",
"Poospiza cabanisi","Brazil","Santa Maria- RS",-29.597,-53.701,"LGEMA18459","Subtropical",
"Poospiza cabanisi","Brazil","Urubici- PN Sao Joaquim- SC",-28.145,-49.632,"LGEMA18670","Subtropical",
"Poospiza cabanisi","Brazil","Guarapuava- PR",-25.394,-51.431,"LGEMA18470","Subtropical",
"Poospiza cabanisi","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18514","Subtropical",
"Poospiza cabanisi","Brazil","Apiai- Estrada vicinal- SP",-24.476,-48.897,"LGEMA18421","Subtropical",
"Poospiza lateralis","Brazil","Cunha- Estrada vicinal- SP",-23.149,-44.933,"LGEMA18410","Tropical",
"Poospiza lateralis","Brazil","Camanducaia- MG",-22.811,-46.425,"LGEMA18391","Tropical",
"Poospiza lateralis","Brazil","Camanducaia- MG",-22.811,-46.425,"LGEMA18393","Tropical",
"Poospiza lateralis","Brazil","Sao Jose do Barreiro - Serra da Bocaina - SP",-22.694,-44.633,"LGEMA18482","Tropical",
"Poospiza lateralis","Brazil","Piquete- Estada vicinal- SP`",-22.567,-45.223,"LGEMA18395","Tropical",
"Poospiza lateralis","Brazil","Piquete- Estada vicinal- SP`",-22.567,-45.223,"LGEMA18399","Tropical",
"Poospiza thoracica","Brazil","Cambara Do Sul- RS",-28.894,-50.03,"PUC1077","Subtropical",
"Poospiza thoracica","Brazil","Sào José dos Ausentes- Fazenda Monte Negro- ca 30km NE- RS",-28.597,-49.8,"MPEGT6536","Subtropical",
"Poospiza thoracica","Brazil","Urubici- PN Sao Joaquim- SC",-28.145,-49.632,"LGEMA18680","Subtropical",
"Poospiza thoracica","Brazil","Urubici- Serra do Corvo Branco- SC",-28.055,-49.374,"LGEMA18863","Subtropical",
"Poospiza thoracica","Brazil","Rio Negrinho- Fazenda Serra Azul- SC",-26.711,-49.583,"FURB13205","Subtropical",
"Poospiza thoracica","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18137","Subtropical",
"Poospiza thoracica","Brazil","Paraty- PN Serra da Bocaina- RJ",-23.168,-44.84,"LGEMA18652","Tropical",
"Poospiza thoracica","Brazil","Campos do Jordao- estrada para o Pico do Diamante - SP",-22.785,-45.581,"LGEMA19552","Tropical",
"Poospiza thoracica","Brazil","Campos do Jordão- Fazenda Prana",-22.739,-45.53,"LGEMA2428","Tropical",
"Poospiza thoracica","Brazil","Sao Jose do Barreiro - Serra da Bocaina - SP",-22.694,-44.633,"LGEMA18485","Tropical",
"Poospiza thoracica","Brazil","Sao Jose do Barreiro - Serra da Bocaina - SP",-22.694,-44.633,"LGEMA18486","Tropical",
"Poospiza thoracica","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18801","Tropical",
"Poospiza thoracica","Brazil","Piquete- Estada vicinal- SP`",-22.567,-45.223,"LGEMA18627","Tropical",
"Poospiza thoracica","Brazil","Piquete- Estada vicinal- SP`",-22.567,-45.223,"LGEMA18872","Tropical",
"Saltator maxillosus","Brazil","Sapiranga- Sitio Ismael Franz- RS",-29.55,-50.912,"LGEMA18826","Subtropical",
"Saltator maxillosus","Brazil","Sapiranga- Sitio Ismael Franz- RS",-29.55,-50.912,"LGEMA18827","Subtropical",
"Saltator maxillosus","Brazil","Urubici- Morro do Antena- SC",-28.001,-49.616,"LGEMA18859","Subtropical",
"Saltator maxillosus","Brazil","Chapecó- SC",-27.139,-52.714,"FURB13885","Subtropical",
"Saltator maxillosus","Brazil","Ponte Serrada- Caratuva- Parque Nacional das Araucárias- SC",-26.808,-51.975,"FURB13862","Subtropical",
"Saltator maxillosus","Brazil","Campos do Jordão- Fazenda Prana",-22.739,-45.53,"LGEMA19540","Tropical",
"Saltator maxillosus","Brazil","Campos do Jordao- Pico do Imbiri - SP",-22.703,-45.589,"LGEMA19543","Tropical",
"Saltator maxillosus","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18775","Tropical",
"Saltator maxillosus","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18776","Tropical",
"Saltator maxillosus","Brazil","Marmelópolis- Estrada para pico dos Marins- MG",-22.547,-45.196,"LGEMA18814","Tropical",
"Stephanophorus diadematus","Brazil","Pelotas- Arroio do Padre- SC",-31.367,-52.383,"LGEMA2137","Subtropical",
"Stephanophorus diadematus","Brazil","Jaquirana- Parque Estadual do Tainhas- RS",-29.097,-50.354,"PUC4061","Subtropical",
"Stephanophorus diadematus","Brazil","Ponte Serrada- Caratuva- Parque Nacional das Araucárias- SC",-26.808,-51.975,"FURB13843","Subtropical",
"Stephanophorus diadematus","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18524","Subtropical",
"Stephanophorus diadematus","Brazil","Campos do Jordao- SP",-22.762,-45.591,"LGEMA18761","Tropical",
"Stephanophorus diadematus","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18770","Tropical",
"Stephanophorus diadematus","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18771","Tropical",
"Stephanophorus diadematus","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18793","Tropical",
"Stephanophorus diadematus","Brazil","Piquete- Trilha do ataque- pista de voo- SP",-22.569,-45.226,"LGEMA18808","Tropical",
"Stephanoxis lalandi","Brazil"," Maquine- Serra do Umbu- RS",-29.506,-50.324,"LGEMA18142","Subtropical",
"Stephanoxis lalandi","Brazil"," Maquine- Serra do Umbu- RS",-29.506,-50.324,"LGEMA18394","Subtropical",
"Stephanoxis lalandi","Brazil","Sao Bonifacio- Parque Estadual da Serra do Tabuleiro- SC",-27.909,-48.873,"LGEMA18483","Subtropical",
"Stephanoxis lalandi","Brazil","Doutor Pedrinho- Reserva Biológica Estadual do Sassafrás – REBIO- SC",-26.713,-49.677,"LGEMA13417","Subtropical",
"Stephanoxis lalandi","Brazil","Quatro Barras- Cerro Azul- PR",-25.055,-49.101,"LGEMA15766","Subtropical",
"Stephanoxis lalandi","Brazil","Quatro Barras- Cerro Azul- PR",-25.055,-49.101,"LGEMA15778","Subtropical",
"Stephanoxis lalandi","Brazil","Cunha- Estrada vicinal- SP",-23.207,-45.008,"LGEMA14716","Tropical",
"Stephanoxis lalandi","Brazil","Cunha- Estrada vicinal- SP",-23.207,-45.008,"LGEMA15754","Tropical",
"Stephanoxis lalandi","Brazil","Paraty- PN Serra da Bocaina- RJ",-23.172,-44.836,"LGEMA15780","Tropical",
"Stephanoxis lalandi","Brazil","Campos do Jordão- Fazenda Prana",-22.739,-45.53,"LGEMA18672","Tropical",
"Stephanoxis lalandi","Brazil"," Sao Jose do Barreiro - Serra da Bocaina - SP",-22.716,-44.632,"LGEMA14717","Tropical",
"Stephanoxis lalandi","Brazil","Piquete- Trilha do ataque- pista de voo- SP",-22.569,-45.226,"LGEMA17784","Tropical",
"Stephanoxis lalandi","Brazil","Piquete- Trilha do ataque- pista de voo- SP",-22.569,-45.226,"LGEMA18138","Tropical",
"Stephanoxis lalandi","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA18479","Tropical",
"Synallaxis cinerascens","Brazil","Santa Cruz do Sul- RS",-29.697,-52.38,"LGEMA17991","Subtropical",
"Synallaxis cinerascens","Brazil","Sapiranga- Sitio Ismael Franz- RS",-29.55,-50.912,"LGEMA18828","Subtropical",
"Synallaxis cinerascens","Brazil","Sao Francisco de Paula- Parque Municipal da RONDA- RS",-29.447,-50.544,"LGEMA18836","Subtropical",
"Synallaxis cinerascens","Brazil","Caçador- Linha São Francisco- SC",-26.755,-51.079,"MPEGT14958","Subtropical",
"Synallaxis cinerascens","Brazil","Jambeiro- SP",-23.234,-45.692,"LGEMA13451","Subtropical",
"Synallaxis cinerascens","Brazil","Serra da Cantareira- Mairiporã",-23.355,-46.515,"LGEMA18528","Tropical",
"Synallaxis cinerascens","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18792","Tropical",
"Synallaxis cinerascens","Brazil","Piquete- Trilha do ataque- pista de voo- SP",-22.569,-45.226,"LGEMA18811","Tropical",
"Synallaxis cinerascens","Brazil","Piquete- Trilha do ataque- pista de voo- SP",-22.569,-45.226,"LGEMA18812","Tropical",
"Synallaxis cinerascens","Brazil","Piquete- Trilha do ataque- pista de voo - SP",-22.569,-45.226,"LGEMA19534","Tropical",
"Syndactyla rufosuperciliata","Brazil","Pelotas- Arroio do Padre- SC",-31.367,-52.383,"LGEMA2129","Subtropical",
"Syndactyla rufosuperciliata","Brazil","Sao Francisco De Paula- Centro de Pesquisas e Conservação da Natureza Pró-Mata- RS",-29.481,-50.175,"PUC596","Subtropical",
"Syndactyla rufosuperciliata","Brazil","Sao Francisco de Paula- Parque Municipal da RONDA- RS",-29.447,-50.544,"LGEMA18831","Subtropical",
"Syndactyla rufosuperciliata","Brazil","Rancho Queimado- SC",-27.737,-49.124,"LGEMA2155","Subtropical",
"Syndactyla rufosuperciliata","Brazil","Caçador- Linha São Francisco- SC",-26.755,-51.079,"MPEGT14960","Subtropical",
"Syndactyla rufosuperciliata","Argentine","Missiones- Paraje Maria Soledad- Departamento Gral Belgrano",-25.858,-53.984,"LGEMA10381","Subtropical",
"Syndactyla rufosuperciliata","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18523","Subtropical",
"Syndactyla rufosuperciliata","Brazil","Quatro Barras- Morro do Capivari- PR",-25.122,-48.825,"LGEMA18601","Subtropical",
"Syndactyla rufosuperciliata","Brazil","Serra da Cantareira- Mairiporã",-23.355,-46.515,"LGEMA18516","Tropical",
"Syndactyla rufosuperciliata","Brazil","Campos do Jordão- Fazenda Prana",-22.739,-45.53,"LGEMA18767","Tropical",
"Syndactyla rufosuperciliata","Brazil","Campos do Jordão- Fazenda Prana",-22.739,-45.53,"LGEMA18768","Tropical",
"Syndactyla rufosuperciliata","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18772","Tropical",
"Syndactyla rufosuperciliata","Brazil","Sao Jose do Barreiro- Entorno do PARNA da Serra da Bocaina- SP",-22.694,-44.633,"LGEMA18779","Tropical",
